,map,o_playerACS,o_playerADR,o_playerAssists,o_playerDeaths,o_playerFirstBlood,o_playerFirstDeath,o_playerHS,o_playerKills,o_playerTeam,playerACS,playerADR,playerAssists,playerDeaths,playerFirstBlood,playerFirstDeath,playerHS,playerKills,playerTeam,result
4608,Split,28.4,686.6,28.4,72.10000000000001,"24665    9.4
Name: playerFirstBlood, dtype: float64","24665    11.3
Name: playerFirstDeath, dtype: float64",98.3,77.5,77.5,24.599999999999998,693.4000000000001,24.599999999999998,72.5,"13313    10.3
Name: playerFirstBlood, dtype: float64","13313    9.6
Name: playerFirstDeath, dtype: float64",117.89999999999999,72.3,72.3,Win
4609,Icebox,28.2,723.4000000000001,28.2,65.9,"46300    11.3
Name: playerFirstBlood, dtype: float64","46300    8.6
Name: playerFirstDeath, dtype: float64",97.2,79.2,79.2,24.499999999999996,683.1999999999999,24.499999999999996,73.8,"13314    10.0
Name: playerFirstBlood, dtype: float64","13314    9.6
Name: playerFirstDeath, dtype: float64",121.70000000000002,69.6,69.6,Lose
4610,Split,27.8,712.5,27.8,69.3,"46301    11.4
Name: playerFirstBlood, dtype: float64","46301    9.0
Name: playerFirstDeath, dtype: float64",95.9,79.4,79.4,24.099999999999998,679.0,24.099999999999998,75.1,"13315    10.1
Name: playerFirstBlood, dtype: float64","13315    10.0
Name: playerFirstDeath, dtype: float64",125.30000000000001,72.0,72.0,Win
4611,Ascent,27.3,704.3,27.3,69.7,"46302    10.8
Name: playerFirstBlood, dtype: float64","46302    9.1
Name: playerFirstDeath, dtype: float64",99.59999999999998,76.4,76.4,24.700000000000003,706.5000000000001,24.700000000000003,72.3,"13316    10.5
Name: playerFirstBlood, dtype: float64","13316    9.6
Name: playerFirstDeath, dtype: float64",124.9,74.5,74.5,Win
4612,Haven,25.8,676.3000000000001,25.8,72.1,"46303    10.6
Name: playerFirstBlood, dtype: float64","46303    9.4
Name: playerFirstDeath, dtype: float64",98.9,73.1,73.1,25.2,706.5,25.2,68.80000000000001,"13317    10.6
Name: playerFirstBlood, dtype: float64","13317    9.5
Name: playerFirstDeath, dtype: float64",125.79999999999998,76.3,76.3,Win
4613,Ascent,24.400000000000002,724.0,24.400000000000002,64.8,"55828    12.0
Name: playerFirstBlood, dtype: float64","55828    8.5
Name: playerFirstDeath, dtype: float64",119.7,79.1,79.1,24.8,691.0,24.8,68.2,"13318    10.8
Name: playerFirstBlood, dtype: float64","13318    9.2
Name: playerFirstDeath, dtype: float64",125.0,75.10000000000001,75.10000000000001,Lose
4614,Split,25.3,709.2,25.3,67.6,"55829    11.9
Name: playerFirstBlood, dtype: float64","55829    9.1
Name: playerFirstDeath, dtype: float64",121.30000000000001,79.2,79.2,23.9,683.8000000000001,23.9,68.7,"13319    10.7
Name: playerFirstBlood, dtype: float64","13319    9.3
Name: playerFirstDeath, dtype: float64",122.6,74.1,74.1,Lose
4615,Icebox,9.1,275.20000000000005,9.1,27.9,"35366    4.1
Name: playerFirstBlood, dtype: float64","35366    3.6
Name: playerFirstDeath, dtype: float64",48.7,29.0,29.0,27.7,711.8000000000001,27.7,77.6,"13321    13.0
Name: playerFirstBlood, dtype: float64","13321    11.7
Name: playerFirstDeath, dtype: float64",117.1,84.60000000000001,84.60000000000001,Win
4616,Split,9.100000000000001,296.5,9.100000000000001,28.6,"35368    4.4
Name: playerFirstBlood, dtype: float64","35368    3.5
Name: playerFirstDeath, dtype: float64",48.7,31.700000000000003,31.700000000000003,28.9,671.4,28.9,71.80000000000001,"13326    11.0
Name: playerFirstBlood, dtype: float64","13326    11.4
Name: playerFirstDeath, dtype: float64",107.8,78.2,78.2,Win
4617,Bind,4.9,147.9,4.9,16.5,"71797    2.0
Name: playerFirstBlood, dtype: float64","71797    3.2
Name: playerFirstDeath, dtype: float64",16.9,16.1,16.1,26.4,693.5000000000001,26.4,62.099999999999994,"13334    10.8
Name: playerFirstBlood, dtype: float64","13334    7.9
Name: playerFirstDeath, dtype: float64",118.0,73.5,73.5,Win
4618,Split,4.5,111.2,4.5,14.2,"137138    0.7
Name: playerFirstBlood, dtype: float64","137138    1.2
Name: playerFirstDeath, dtype: float64",19.8,12.1,12.1,27.4,686.0,27.4,65.2,"13335    11.1
Name: playerFirstBlood, dtype: float64","13335    8.0
Name: playerFirstDeath, dtype: float64",115.60000000000001,73.89999999999999,73.89999999999999,Win
4619,Split,17.2,423.0,17.2,45.3,"23409    6.6
Name: playerFirstBlood, dtype: float64","23409    7.8
Name: playerFirstDeath, dtype: float64",52.7,48.2,48.2,27.9,681.2,27.9,67.3,"13336    11.4
Name: playerFirstBlood, dtype: float64","13336    8.1
Name: playerFirstDeath, dtype: float64",115.9,74.4,74.4,Win
4620,Haven,17.1,415.4,17.1,45.5,"23410    7.0
Name: playerFirstBlood, dtype: float64","23410    7.4
Name: playerFirstDeath, dtype: float64",48.6,47.7,47.7,27.9,678.5,27.9,70.39999999999999,"13337    11.4
Name: playerFirstBlood, dtype: float64","13337    8.6
Name: playerFirstDeath, dtype: float64",115.8,75.60000000000001,75.60000000000001,Win
4621,Ascent,27.4,652.0999999999999,27.4,64.5,"20368    10.0
Name: playerFirstBlood, dtype: float64","20368    9.3
Name: playerFirstDeath, dtype: float64",115.7,72.4,72.4,22.299999999999997,592.2,22.299999999999997,73.39999999999999,"13345    10.1
Name: playerFirstBlood, dtype: float64","13345    8.8
Name: playerFirstDeath, dtype: float64",115.19999999999999,75.9,75.9,Win
4622,Split,28.0,652.4000000000001,28.0,66.0,"20369    10.4
Name: playerFirstBlood, dtype: float64","20369    9.0
Name: playerFirstDeath, dtype: float64",116.2,72.2,72.2,21.700000000000003,593.8,21.700000000000003,72.2,"13346    9.6
Name: playerFirstBlood, dtype: float64","13346    9.2
Name: playerFirstDeath, dtype: float64",116.2,75.50000000000001,75.50000000000001,Win
4623,Split,29.999999999999996,650.3,29.999999999999996,74.69999999999999,"19492    9.8
Name: playerFirstBlood, dtype: float64","19492    11.0
Name: playerFirstDeath, dtype: float64",107.80000000000001,73.8,73.8,24.599999999999998,667.4,24.599999999999998,69.5,"13350    11.2
Name: playerFirstBlood, dtype: float64","13350    9.7
Name: playerFirstDeath, dtype: float64",120.39999999999999,76.3,76.3,Win
4624,Breeze,22.4,555.7,22.4,58.6,"30738    8.7
Name: playerFirstBlood, dtype: float64","30738    8.8
Name: playerFirstDeath, dtype: float64",92.6,62.2,62.2,25.799999999999997,666.2,25.799999999999997,70.19999999999999,"13351    10.5
Name: playerFirstBlood, dtype: float64","13351    10.4
Name: playerFirstDeath, dtype: float64",124.1,76.6,76.6,Lose
4625,Icebox,29.5,670.9,29.5,74.80000000000001,"19493    9.7
Name: playerFirstBlood, dtype: float64","19493    11.4
Name: playerFirstDeath, dtype: float64",112.10000000000001,73.6,73.6,27.200000000000003,694.8,27.200000000000003,68.49999999999999,"13352    11.0
Name: playerFirstBlood, dtype: float64","13352    10.0
Name: playerFirstDeath, dtype: float64",123.69999999999999,78.8,78.8,Win
4626,Ascent,30.5,671.1999999999999,30.5,75.4,"19494    9.1
Name: playerFirstBlood, dtype: float64","19494    11.5
Name: playerFirstDeath, dtype: float64",113.2,74.7,74.7,27.8,700.0,27.8,66.7,"13353    11.5
Name: playerFirstBlood, dtype: float64","13353    9.2
Name: playerFirstDeath, dtype: float64",124.20000000000002,79.39999999999999,79.39999999999999,Win
4627,Ascent,30.5,688.1999999999999,30.5,68.0,"15189    12.7
Name: playerFirstBlood, dtype: float64","15189    8.8
Name: playerFirstDeath, dtype: float64",93.5,81.0,81.0,28.0,696.9,28.0,68.2,"13354    11.2
Name: playerFirstBlood, dtype: float64","13354    9.2
Name: playerFirstDeath, dtype: float64",119.0,78.5,78.5,Lose
4628,Split,30.299999999999997,663.9000000000001,30.299999999999997,63.7,"55683    10.8
Name: playerFirstBlood, dtype: float64","55683    8.8
Name: playerFirstDeath, dtype: float64",125.49999999999999,73.6,73.6,27.9,695.2,27.9,72.3,"13357    11.0
Name: playerFirstBlood, dtype: float64","13357    10.1
Name: playerFirstDeath, dtype: float64",119.8,80.39999999999999,80.39999999999999,Lose
4629,Icebox,28.9,673.8,28.9,62.8,"55684    10.5
Name: playerFirstBlood, dtype: float64","55684    8.6
Name: playerFirstDeath, dtype: float64",124.80000000000001,72.7,72.7,25.9,689.5999999999999,25.9,71.10000000000001,"13358    10.5
Name: playerFirstBlood, dtype: float64","13358    9.7
Name: playerFirstDeath, dtype: float64",114.4,75.8,75.8,Lose
4630,Ascent,13.100000000000001,370.5,13.100000000000001,45.4,"28771    6.6
Name: playerFirstBlood, dtype: float64","28771    5.5
Name: playerFirstDeath, dtype: float64",72.8,41.3,41.3,20.2,493.7,20.2,61.7,"13372    7.5
Name: playerFirstBlood, dtype: float64","13372    9.5
Name: playerFirstDeath, dtype: float64",77.0,51.800000000000004,51.800000000000004,Win
4631,Split,14.100000000000001,380.3,14.100000000000001,46.400000000000006,"28772    6.8
Name: playerFirstBlood, dtype: float64","28772    5.7
Name: playerFirstDeath, dtype: float64",67.4,43.8,43.8,19.900000000000002,488.6,19.900000000000002,62.2,"13373    7.3
Name: playerFirstBlood, dtype: float64","13373    9.2
Name: playerFirstDeath, dtype: float64",76.7,52.8,52.8,Lose
4632,Icebox,13.8,371.40000000000003,13.8,47.3,"28773    7.3
Name: playerFirstBlood, dtype: float64","28773    5.4
Name: playerFirstDeath, dtype: float64",67.3,42.7,42.7,19.4,495.9,19.4,63.699999999999996,"13374    7.9
Name: playerFirstBlood, dtype: float64","13374    9.5
Name: playerFirstDeath, dtype: float64",81.4,55.0,55.0,Win
4633,Haven,6.2,106.8,6.2,14.1,"24981    1.6
Name: playerFirstBlood, dtype: float64","24981    2.5
Name: playerFirstDeath, dtype: float64",30.3,13.7,13.7,25.300000000000004,655.6,25.300000000000004,64.7,"13431    11.9
Name: playerFirstBlood, dtype: float64","13431    8.6
Name: playerFirstDeath, dtype: float64",101.30000000000001,76.69999999999999,76.69999999999999,Win
4634,Ascent,6.0,105.3,6.0,13.7,"24982    1.8
Name: playerFirstBlood, dtype: float64","24982    2.4
Name: playerFirstDeath, dtype: float64",31.0,12.9,12.9,24.299999999999997,657.5,24.299999999999997,62.5,"13432    11.6
Name: playerFirstBlood, dtype: float64","13432    8.4
Name: playerFirstDeath, dtype: float64",100.49999999999999,75.1,75.1,Win
4635,Ascent,26.9,731.1,26.9,69.8,"17729    10.3
Name: playerFirstBlood, dtype: float64","17729    10.2
Name: playerFirstDeath, dtype: float64",113.2,80.89999999999999,80.89999999999999,26.5,647.2,26.5,72.5,"13436    10.9
Name: playerFirstBlood, dtype: float64","13436    10.3
Name: playerFirstDeath, dtype: float64",109.60000000000001,76.89999999999999,76.89999999999999,Win
4636,Ascent,25.2,680.7,25.2,72.7,"17738    11.1
Name: playerFirstBlood, dtype: float64","17738    10.3
Name: playerFirstDeath, dtype: float64",117.7,79.8,79.8,26.6,664.1,26.6,71.9,"13439    11.7
Name: playerFirstBlood, dtype: float64","13439    9.7
Name: playerFirstDeath, dtype: float64",109.2,78.5,78.5,Lose
4637,Haven,25.6,678.4,25.6,71.2,"17739    11.4
Name: playerFirstBlood, dtype: float64","17739    10.1
Name: playerFirstDeath, dtype: float64",117.30000000000001,81.10000000000001,81.10000000000001,26.5,664.0,26.5,72.4,"13440    11.6
Name: playerFirstBlood, dtype: float64","13440    9.8
Name: playerFirstDeath, dtype: float64",108.0,78.3,78.3,Win
4638,Icebox,25.099999999999998,685.6999999999999,25.099999999999998,72.7,"17740    11.3
Name: playerFirstBlood, dtype: float64","17740    10.6
Name: playerFirstDeath, dtype: float64",115.5,82.60000000000001,82.60000000000001,26.700000000000003,671.8,26.700000000000003,77.39999999999999,"13441    11.7
Name: playerFirstBlood, dtype: float64","13441    10.5
Name: playerFirstDeath, dtype: float64",108.69999999999999,81.2,81.2,Lose
4639,Ascent,23.0,671.7,23.0,72.19999999999999,"17746    10.0
Name: playerFirstBlood, dtype: float64","17746    11.1
Name: playerFirstDeath, dtype: float64",114.8,76.7,76.7,27.599999999999998,680.7,27.599999999999998,78.3,"13444    12.1
Name: playerFirstBlood, dtype: float64","13444    10.5
Name: playerFirstDeath, dtype: float64",103.5,83.2,83.2,Lose
4640,Bind,24.5,677.1,24.5,69.2,"17747    10.1
Name: playerFirstBlood, dtype: float64","17747    10.6
Name: playerFirstDeath, dtype: float64",117.1,77.00000000000001,77.00000000000001,27.300000000000004,676.3,27.300000000000004,77.2,"13445    11.8
Name: playerFirstBlood, dtype: float64","13445    10.4
Name: playerFirstDeath, dtype: float64",98.30000000000001,81.0,81.0,Lose
4641,Ascent,10.5,324.8,10.5,49.6,"54968    5.7
Name: playerFirstBlood, dtype: float64","54968    9.0
Name: playerFirstDeath, dtype: float64",65.5,36.800000000000004,36.800000000000004,25.5,687.2,25.5,67.89999999999999,"13450    12.1
Name: playerFirstBlood, dtype: float64","13450    8.8
Name: playerFirstDeath, dtype: float64",104.80000000000001,79.8,79.8,Win
4642,Ascent,4.8,126.2,4.8,13.2,"91082    1.3
Name: playerFirstBlood, dtype: float64","91082    1.4
Name: playerFirstDeath, dtype: float64",25.0,13.8,13.8,25.4,684.8000000000001,25.4,64.7,"13452    12.1
Name: playerFirstBlood, dtype: float64","13452    7.9
Name: playerFirstDeath, dtype: float64",102.5,75.2,75.2,Win
4643,Ascent,5.0,113.4,5.0,12.8,"21016    2.1
Name: playerFirstBlood, dtype: float64","21016    1.4
Name: playerFirstDeath, dtype: float64",21.8,12.3,12.3,27.400000000000002,707.7,27.400000000000002,59.9,"13455    12.4
Name: playerFirstBlood, dtype: float64","13455    7.4
Name: playerFirstDeath, dtype: float64",111.5,77.39999999999999,77.39999999999999,Win
4644,Bind,21.0,703.6,21.0,60.9,"17773    9.7
Name: playerFirstBlood, dtype: float64","17773    9.5
Name: playerFirstDeath, dtype: float64",110.39999999999999,74.4,74.4,27.6,714.4,27.6,73.3,"13468    11.5
Name: playerFirstBlood, dtype: float64","13468    9.8
Name: playerFirstDeath, dtype: float64",127.80000000000001,76.4,76.4,Lose
4645,Icebox,22.0,706.9,22.0,62.2,"17774    10.2
Name: playerFirstBlood, dtype: float64","17774    9.3
Name: playerFirstDeath, dtype: float64",114.6,74.69999999999999,74.69999999999999,27.9,714.8000000000001,27.9,74.30000000000001,"13469    10.9
Name: playerFirstBlood, dtype: float64","13469    10.3
Name: playerFirstDeath, dtype: float64",124.69999999999999,75.3,75.3,Lose
4646,Bind,28.499999999999996,695.4000000000001,28.499999999999996,67.4,"68573    10.4
Name: playerFirstBlood, dtype: float64","68573    9.4
Name: playerFirstDeath, dtype: float64",113.30000000000001,73.0,73.0,28.1,755.9,28.1,56.0,"13574    12.2
Name: playerFirstBlood, dtype: float64","13574    7.6
Name: playerFirstDeath, dtype: float64",138.70000000000002,82.5,82.5,Win
4647,Icebox,26.7,692.0,26.7,69.60000000000001,"68574    10.0
Name: playerFirstBlood, dtype: float64","68574    9.6
Name: playerFirstDeath, dtype: float64",111.60000000000001,70.5,70.5,27.9,763.1,27.9,58.400000000000006,"13575    12.3
Name: playerFirstBlood, dtype: float64","13575    7.8
Name: playerFirstDeath, dtype: float64",141.1,83.3,83.3,Win
4648,Ascent,18.8,495.6,18.8,57.099999999999994,"27947    7.0
Name: playerFirstBlood, dtype: float64","27947    8.1
Name: playerFirstDeath, dtype: float64",93.1,56.5,56.5,27.8,757.3,27.8,57.0,"13576    12.0
Name: playerFirstBlood, dtype: float64","13576    7.9
Name: playerFirstDeath, dtype: float64",146.4,82.8,82.8,Win
4649,Split,18.200000000000003,491.9,18.200000000000003,57.00000000000001,"27948    6.8
Name: playerFirstBlood, dtype: float64","27948    7.9
Name: playerFirstDeath, dtype: float64",89.5,53.1,53.1,26.799999999999997,760.0,26.799999999999997,52.699999999999996,"13577    11.9
Name: playerFirstBlood, dtype: float64","13577    7.0
Name: playerFirstDeath, dtype: float64",145.4,79.89999999999999,79.89999999999999,Win
4650,Bind,28.900000000000002,584.4,28.900000000000002,80.6,"48869    9.9
Name: playerFirstBlood, dtype: float64","48869    11.3
Name: playerFirstDeath, dtype: float64",116.2,64.5,64.5,26.9,760.1,26.9,56.3,"13578    12.2
Name: playerFirstBlood, dtype: float64","13578    7.6
Name: playerFirstDeath, dtype: float64",145.5,82.6,82.6,Win
4651,Icebox,28.1,586.6,28.1,79.7,"48870    10.7
Name: playerFirstBlood, dtype: float64","48870    10.8
Name: playerFirstDeath, dtype: float64",121.60000000000002,65.89999999999999,65.89999999999999,27.1,751.4000000000001,27.1,60.3,"13579    12.2
Name: playerFirstBlood, dtype: float64","13579    8.4
Name: playerFirstDeath, dtype: float64",145.1,83.30000000000001,83.30000000000001,Win
4652,Ascent,5.6,105.7,5.6,13.7,"73647    1.1
Name: playerFirstBlood, dtype: float64","73647    2.4
Name: playerFirstDeath, dtype: float64",24.5,11.1,11.1,24.0,711.3,24.0,50.5,"13585    12.0
Name: playerFirstBlood, dtype: float64","13585    6.8
Name: playerFirstDeath, dtype: float64",148.7,77.39999999999999,77.39999999999999,Win
4653,Bind,13.0,394.9,13.0,39.3,"73648    5.4
Name: playerFirstBlood, dtype: float64","73648    5.7
Name: playerFirstDeath, dtype: float64",86.4,42.3,42.3,25.3,703.7,25.3,55.0,"13586    12.0
Name: playerFirstBlood, dtype: float64","13586    7.5
Name: playerFirstDeath, dtype: float64",145.8,78.4,78.4,Win
4654,Ascent,9.6,283.7,9.6,33.3,"33265    6.6
Name: playerFirstBlood, dtype: float64","33265    4.1
Name: playerFirstDeath, dtype: float64",51.8,35.6,35.6,27.6,707.5,27.6,58.6,"13589    12.4
Name: playerFirstBlood, dtype: float64","13589    7.9
Name: playerFirstDeath, dtype: float64",138.0,82.3,82.3,Win
4655,Split,15.1,403.3,15.1,46.400000000000006,"33266    8.0
Name: playerFirstBlood, dtype: float64","33266    5.8
Name: playerFirstDeath, dtype: float64",78.19999999999999,47.8,47.8,26.5,709.8,26.5,55.900000000000006,"13590    11.7
Name: playerFirstBlood, dtype: float64","13590    8.0
Name: playerFirstDeath, dtype: float64",141.9,80.9,80.9,Win
4656,Bind,23.000000000000004,577.6999999999999,23.000000000000004,50.5,"14392    10.0
Name: playerFirstBlood, dtype: float64","14392    6.5
Name: playerFirstDeath, dtype: float64",120.20000000000002,62.8,62.8,25.4,698.7,25.4,56.00000000000001,"13591    11.1
Name: playerFirstBlood, dtype: float64","13591    8.2
Name: playerFirstDeath, dtype: float64",138.99999999999997,78.0,78.0,Lose
4657,Icebox,23.7,592.1,23.7,51.599999999999994,"14393    10.6
Name: playerFirstBlood, dtype: float64","14393    6.4
Name: playerFirstDeath, dtype: float64",119.6,64.3,64.3,24.100000000000005,692.1,24.100000000000005,56.3,"13592    10.1
Name: playerFirstBlood, dtype: float64","13592    8.7
Name: playerFirstDeath, dtype: float64",143.3,74.5,74.5,Lose
4658,Icebox,11.3,342.8,11.3,38.3,"21424    3.7
Name: playerFirstBlood, dtype: float64","21424    5.9
Name: playerFirstDeath, dtype: float64",72.8,34.5,34.5,24.3,693.5999999999999,24.3,55.5,"13593    9.7
Name: playerFirstBlood, dtype: float64","13593    8.8
Name: playerFirstDeath, dtype: float64",141.3,73.5,73.5,Win
4659,Split,10.9,342.9,10.9,38.3,"21425    3.4
Name: playerFirstBlood, dtype: float64","21425    5.6
Name: playerFirstDeath, dtype: float64",76.9,34.3,34.3,25.4,704.0,25.4,56.2,"13594    9.9
Name: playerFirstBlood, dtype: float64","13594    8.7
Name: playerFirstDeath, dtype: float64",143.2,74.6,74.6,Win
4660,Icebox,10.8,258.7,10.8,25.299999999999997,"93481    3.2
Name: playerFirstBlood, dtype: float64","93481    3.4
Name: playerFirstDeath, dtype: float64",53.2,25.200000000000003,25.200000000000003,26.599999999999998,698.2,26.599999999999998,60.699999999999996,"13595    10.1
Name: playerFirstBlood, dtype: float64","13595    9.2
Name: playerFirstDeath, dtype: float64",139.1,76.7,76.7,Win
